time,portfolio_equity
2026-01-28 08:30:00,100000.0
2026-01-28 08:45:00,100000.0
2026-01-28 09:00:00,100000.0
2026-01-28 09:15:00,100000.0
2026-01-28 09:30:00,100000.0
2026-01-28 09:45:00,100000.0
2026-01-28 10:00:00,100000.0
2026-01-28 10:15:00,100000.0
2026-01-28 10:30:00,100000.0
2026-01-28 10:45:00,100000.0
2026-01-28 11:00:00,100000.0
2026-01-28 11:15:00,99666.66666666667
2026-01-28 11:30:00,99336.66666666667
2026-01-28 11:45:00,99009.96666666667
2026-01-28 12:00:00,99980.26566666667
2026-01-28 12:15:00,99980.26566666667
2026-01-28 12:30:00,99980.26566666667
2026-01-28 12:45:00,99980.26566666667
2026-01-28 13:00:00,98990.81846276767
2026-01-28 13:15:00,98990.81846276767
2026-01-28 13:30:00,98990.81846276767
2026-01-28 13:45:00,98990.81846276767
2026-01-28 14:00:00,98990.81846276767
2026-01-28 14:15:00,98990.81846276767
2026-01-28 14:30:00,98990.81846276767
2026-01-28 14:45:00,98990.81846276767
2026-01-28 15:00:00,98990.81846276767
2026-01-28 15:15:00,98990.81846276767
2026-01-28 15:30:00,98990.81846276767
2026-01-28 15:45:00,98667.57694480667
2026-01-28 16:00:00,98667.57694480667
2026-01-28 16:15:00,98667.57694480667
2026-01-28 16:30:00,98667.57694480667
2026-01-28 16:45:00,98667.57694480667
2026-01-28 17:00:00,98667.57694480667
2026-01-28 17:15:00,98667.57694480667
2026-01-28 17:30:00,98347.56784202527
2026-01-28 17:45:00,98347.56784202527
2026-01-28 18:00:00,98347.56784202527
2026-01-28 18:15:00,98030.75883027168
2026-01-28 18:30:00,98030.75883027168
2026-01-28 18:45:00,98030.75883027168
2026-01-28 19:00:00,98030.75883027168
2026-01-28 19:15:00,98030.75883027168
2026-01-28 19:30:00,98030.75883027168
2026-01-28 19:45:00,98030.75883027168
2026-01-28 20:00:00,98030.75883027168
2026-01-28 20:15:00,98030.75883027168
2026-01-28 20:30:00,98030.75883027168
2026-01-28 20:45:00,98030.75883027168
2026-01-28 21:00:00,98030.75883027168
2026-01-28 21:15:00,98030.75883027168
2026-01-28 21:30:00,98030.75883027168
2026-01-28 21:45:00,98030.75883027168
