time,portfolio_equity
2026-01-27 22:45:00,100000.0
2026-01-27 23:00:00,100000.0
2026-01-27 23:15:00,100000.0
2026-01-27 23:30:00,100000.0
2026-01-27 23:45:00,100000.0
2026-01-28 01:00:00,100000.0
2026-01-28 01:15:00,100000.0
2026-01-28 01:30:00,100000.0
2026-01-28 01:45:00,100000.0
2026-01-28 02:00:00,100000.0
2026-01-28 02:15:00,100000.0
2026-01-28 02:30:00,100000.0
2026-01-28 02:45:00,100000.0
2026-01-28 03:00:00,100000.0
2026-01-28 03:15:00,100000.0
2026-01-28 03:30:00,100000.0
2026-01-28 03:45:00,100000.0
2026-01-28 04:00:00,100000.0
2026-01-28 04:15:00,100000.0
2026-01-28 04:30:00,100000.0
2026-01-28 04:45:00,100000.0
2026-01-28 05:00:00,102029.99999999999
2026-01-28 05:15:00,102029.99999999999
2026-01-28 05:30:00,101676.36666666664
2026-01-28 05:45:00,101676.36666666664
2026-01-28 06:00:00,101676.36666666664
2026-01-28 06:15:00,101676.36666666664
2026-01-28 06:30:00,101676.36666666664
2026-01-28 06:45:00,101676.36666666664
2026-01-28 07:00:00,103090.89999999997
2026-01-28 07:15:00,104183.62700000001
2026-01-28 07:30:00,105309.13581
2026-01-28 07:45:00,105309.13581
2026-01-28 08:00:00,105309.13581
2026-01-28 08:15:00,104922.71111856669
2026-01-28 08:30:00,104922.71111856669
2026-01-28 08:45:00,106468.4098843
2026-01-28 09:00:00,106468.4098843
2026-01-28 09:15:00,110159.10612764148
2026-01-28 09:30:00,111463.87931147072
2026-01-28 09:45:00,115617.79044838539
2026-01-28 10:00:00,121761.5877423917
2026-01-28 10:15:00,121761.5877423917
2026-01-28 10:30:00,125116.8684359034
2026-01-28 10:45:00,125116.8684359034
2026-01-28 11:00:00,124532.36641821102
2026-01-28 11:15:00,123380.83899315531
2026-01-28 11:30:00,123380.83899315531
2026-01-28 11:45:00,123380.83899315531
2026-01-28 12:00:00,123380.83899315531
2026-01-28 12:15:00,123380.83899315531
2026-01-28 12:30:00,123380.83899315531
2026-01-28 12:45:00,123380.83899315531
2026-01-28 13:00:00,122813.6972698904
2026-01-28 13:15:00,122813.6972698904
2026-01-28 13:30:00,122813.6972698904
2026-01-28 13:45:00,122813.6972698904
2026-01-28 14:00:00,122813.6972698904
2026-01-28 14:15:00,122813.6972698904
2026-01-28 14:30:00,122813.6972698904
2026-01-28 14:45:00,119527.98142741226
2026-01-28 15:00:00,121696.37136088625
2026-01-28 15:15:00,121696.37136088625
2026-01-28 15:30:00,121696.37136088625
2026-01-28 15:45:00,121696.37136088625
2026-01-28 16:00:00,121696.37136088625
2026-01-28 16:15:00,121696.37136088625
2026-01-28 16:30:00,120061.93410176324
2026-01-28 16:45:00,119527.98142741226
2026-01-28 17:00:00,122780.45654336241
2026-01-28 17:15:00,122780.45654336241
2026-01-28 17:30:00,122219.31864459545
2026-01-28 17:45:00,122219.31864459545
2026-01-28 18:00:00,122219.31864459545
2026-01-28 18:15:00,121663.79212481616
2026-01-28 18:30:00,121663.79212481616
2026-01-28 18:45:00,121663.79212481616
2026-01-28 19:00:00,121663.79212481616
2026-01-28 19:15:00,121663.79212481616
2026-01-28 19:30:00,121663.79212481616
2026-01-28 19:45:00,121663.79212481616
2026-01-28 20:00:00,121663.79212481616
2026-01-28 20:15:00,121663.79212481616
2026-01-28 20:30:00,121663.79212481616
2026-01-28 20:45:00,121663.79212481616
2026-01-28 21:00:00,121663.79212481616
2026-01-28 21:15:00,121663.79212481616
2026-01-28 21:30:00,121663.79212481616
2026-01-28 21:45:00,121663.79212481616
2026-01-28 22:00:00,121663.79212481616
2026-01-28 22:15:00,121663.79212481616
2026-01-28 22:30:00,121663.79212481616
2026-01-28 22:45:00,121663.79212481616
2026-01-28 23:00:00,121663.79212481616
2026-01-28 23:15:00,122663.79212481616
2026-01-28 23:30:00,123693.79212481611
2026-01-28 23:45:00,123693.79212481611
2026-01-29 01:00:00,122990.06179148277
2026-01-29 01:15:00,122643.46576148279
2026-01-29 01:30:00,124293.37952522727
2026-01-29 01:45:00,124293.37952522727
2026-01-29 02:00:00,122483.27460600858
2026-01-29 02:15:00,121928.07697459479
2026-01-29 02:30:00,121928.07697459479
2026-01-29 02:45:00,121928.07697459479
2026-01-29 03:00:00,120295.57441438333
2026-01-29 03:15:00,119762.25378488579
2026-01-29 03:30:00,119762.25378488579
2026-01-29 03:45:00,119762.25378488579
2026-01-29 04:00:00,119762.25378488579
2026-01-29 04:15:00,118763.40386420814
2026-01-29 04:30:00,118763.40386420814
2026-01-29 04:45:00,118763.40386420814
2026-01-29 05:00:00,118437.09058210196
2026-01-29 05:15:00,118437.09058210196
2026-01-29 05:30:00,118437.09058210196
2026-01-29 05:45:00,119425.95200357282
2026-01-29 06:00:00,119093.01324007299
2026-01-29 06:15:00,117794.22078502455
2026-01-29 06:30:00,117794.22078502455
2026-01-29 06:45:00,117794.22078502455
2026-01-29 07:00:00,117794.22078502455
2026-01-29 07:15:00,116226.04533937063
2026-01-29 07:30:00,116226.04533937063
2026-01-29 07:45:00,116226.04533937063
2026-01-29 08:00:00,116226.04533937063
2026-01-29 08:15:00,116226.04533937063
2026-01-29 08:30:00,116226.04533937063
2026-01-29 08:45:00,115206.55705856605
2026-01-29 09:00:00,114704.44627262808
2026-01-29 09:15:00,114704.44627262808
2026-01-29 09:30:00,114207.35659454949
2026-01-29 09:45:00,114207.35659454949
2026-01-29 10:00:00,114704.44627262808
2026-01-29 10:15:00,114207.35659454949
2026-01-29 10:30:00,111795.48490308165
2026-01-29 10:45:00,116226.04533937063
2026-01-29 11:00:00,115713.7396706246
2026-01-29 11:15:00,115713.7396706246
2026-01-29 11:30:00,115713.7396706246
2026-01-29 11:45:00,115713.7396706246
2026-01-29 12:00:00,115713.7396706246
2026-01-29 12:15:00,115713.7396706246
2026-01-29 12:30:00,115713.7396706246
2026-01-29 12:45:00,115713.7396706246
2026-01-29 13:00:00,115713.7396706246
2026-01-29 13:15:00,115206.55705856605
2026-01-29 13:30:00,115206.55705856605
2026-01-29 13:45:00,115206.55705856605
2026-01-29 14:00:00,112115.63791410132
2026-01-29 14:15:00,113085.1611251361
2026-01-29 14:30:00,113085.1611251361
2026-01-29 14:45:00,113085.1611251361
2026-01-29 15:00:00,113085.1611251361
2026-01-29 15:15:00,113085.1611251361
2026-01-29 15:30:00,113085.1611251361
2026-01-29 15:45:00,113085.1611251361
2026-01-29 16:00:00,113085.1611251361
2026-01-29 16:15:00,113695.57895615991
2026-01-29 16:30:00,119680.29715626758
2026-01-29 16:45:00,119680.29715626758
2026-01-29 17:00:00,125230.54978734461
2026-01-29 17:15:00,126829.56445040039
2026-01-29 17:30:00,128476.54955334784
2026-01-29 17:45:00,128476.54955334784
2026-01-29 18:00:00,127351.27443151071
2026-01-29 18:15:00,126797.0622973838
2026-01-29 18:30:00,126797.0622973838
2026-01-29 18:45:00,126797.0622973838
2026-01-29 19:00:00,126797.0622973838
